"DeviceType","StartDate","EndDate","EventDuration","StartPosition","EndPosition","Title","Asin","BookLength","DeliveryType","NarrationSpeed","Bookmark","AudioType","AsinOwned","ListeningMode","Store","AppVersion","LocalTimezone"
"Audible for Windows Phone 7 (1002)","22-JAN-2018","22-JAN-2018","38000","481","37579","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303104","Streaming","1.00","0",,"false","Online","Audible","10.5.2.0","Europe/Berlin"
"Audible for Windows Phone 7 (1002)","22-JAN-2018","22-JAN-2018","43000","14652","58220","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303104","Streaming","1.00","0",,"false","Online","Audible","10.5.2.0","Europe/Berlin"
"Audible for Android","22-JAN-2018","22-JAN-2018","195000","0","195089","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","22-JAN-2018","23-JAN-2018","11277000","195089","11438795","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","32000","9422889","9454836","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","5203000","2650836","7853495","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1942000","7853866","9796401","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","3783000","9796401","13579071","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1038000","13579122","14617607","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1270000","14617611","15887646","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1258000","15887603","17146260","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","791000","17146260","17936992","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","3549000","17937043","21486302","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1582000","21486302","23068742","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1581000","23068927","24650949","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","380000","24651042","25031339","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","83000","25031343","25114466","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","262000","25114470","25376387","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","33000","25376387","25409963","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","1779000","25410335","27189308","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","893000","27189401","28082766","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","904000","28082766","28986161","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","23-JAN-2018","23-JAN-2018","2801000","28986765","31788206","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","433000","31788164","32221072","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","2227000","32221072","34447634","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","613000","34447638","35060269","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","31000","35060227","34170991","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","59000","34186971","33986439","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","39000","33986443","31732850","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","1200000","31783195","35366401","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","782000","35366401","36149006","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","24-JAN-2018","1158000","36149192","37307822","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","24-JAN-2018","25-JAN-2018","5174000","37307822","42481831","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","409000","42481831","42889991","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","2006000","42889996","44895685","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","97000","44895689","44992512","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","409000","44992512","45401648","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","1035000","45400677","46441139","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","364000","46441348","46808405","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","25-JAN-2018","25-JAN-2018","3408000","46808405","50215566","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","769000","50215473","50984607","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","851000","50984607","51836594","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","22000","51836594","51856795","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","953000","51856795","52827324","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","488000","52827533","53317841","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","198000","53317845","53516464","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","30000","53516469","53546465","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","377000","53546608","53922761","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","23000","53922725","53946591","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","65000","53946591","54011932","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","33000","54011932","54053163","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","3621000","54053360","57676319","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","70000","57676323","57747140","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","487000","57751970","58237550","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","84000","58237643","58321509","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","417000","58321513","58738539","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","1487000","58738539","60225359","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","1300000","60225359","61525584","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","60000","61525584","61586049","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","26-JAN-2018","26-JAN-2018","238000","61586053","61829977","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","1239000","61829909","63068179","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","759000","63068179","63826728","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","526000","63826732","64352753","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","4391000","64352757","68744993","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","21000","68744022","68765055","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","1451000","68765059","70215796","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","362000","70215796","70577841","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","1163000","70577841","71740599","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","720000","71740604","72460325","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","206000","72460329","72666472","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","2636000","72666518","75303102","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","27-JAN-2018","27-JAN-2018","3401000","0","3400651","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.0","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","3922000","3400562","7322501","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","1480000","7322505","8802541","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","100000","8802591","8902758","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
