"DeviceType","StartDate","EndDate","EventDuration","StartPosition","EndPosition","Title","Asin","BookLength","DeliveryType","NarrationSpeed","Bookmark","AudioType","AsinOwned","ListeningMode","Store","AppVersion","LocalTimezone"
"Audible for Android","28-JAN-2018","28-JAN-2018","305000","8902809","9207636","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","216000","9213538","9429712","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","158000","9429716","9587607","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","137000","9586636","9723119","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","28-JAN-2018","344000","9723123","10067425","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","28-JAN-2018","29-JAN-2018","837000","10067382","10904411","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","2086000","10904411","12990260","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","718000","12989381","13707849","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","1174000","13707807","14882082","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","1909000","14882082","16790066","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","7498000","16790066","24288300","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","15000","24288258","24303997","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","9000","24304136","24314074","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","2641000","24314074","26954044","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","1366000","26954183","28320120","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","120000","28319196","28439471","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","14000","28439475","28452799","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","544000","28452799","28997400","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","1045000","28997400","30046783","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","213000","30046783","30259915","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","29-JAN-2018","29-JAN-2018","4167000","30259915","34426550","Harry Potter e la pietra filosofale (Harry Potter 1)","B075CQVHK1","34513769","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","931000","0","930372","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","523000","930377","1453657","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","158000","1453657","1611599","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","5635000","1611604","7246386","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","538000","7246390","7783974","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","2976000","7783978","10759658","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","11422000","10759662","22182157","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","571000","22182161","22752950","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","709000","22752026","23460973","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","429000","23460977","23889753","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","30-JAN-2018","30-JAN-2018","2852000","23888642","26740838","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","71000","26740796","22487453","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","5346000","23331781","28677336","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","553000","28676551","29229321","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1999000","29229599","31228141","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","793000","31228141","32021985","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","5312000","32021985","-1","Harry Potter e la camera dei segreti (Harry Potter 2)","B075QL1HJT","37394111","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","31000","0","30135","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1267000","30135","1297108","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","107000","1297113","1403734","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1557000","1403739","2960679","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1292000","2962866","4255191","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","211000","4255242","4466214","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","31000","4466218","4496911","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","3497000","4496915","7993558","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","342000","7993604","8336052","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","2722000","8336056","11058034","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","405000","11058131","11463455","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","7000","11465549","11471535","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","3937000","11471535","15407318","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1360000","15407318","16767032","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","31-JAN-2018","31-JAN-2018","1576000","16767036","18343667","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","102000","18343578","18445509","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","4510000","18445514","22955289","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","481000","22955293","23436453","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","2619000","23436453","26055571","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","8000","26055571","26063884","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","977000","26063884","27041165","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","15000","27041165","27056072","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","286000","27056072","27342374","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","92000","27342378","27434140","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","2137000","27434140","29571629","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","18000","29571629","29589373","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","7124000","29589373","36713251","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","1538000","36713256","38251206","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","79000","38251252","38330150","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","383000","38330150","38713325","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","8000","38713325","38721220","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","288000","38721220","39009426","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","01-FEB-2018","01-FEB-2018","16000","39009430","39025959","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","06-FEB-2018","06-FEB-2018","357000","39025870","39382571","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","06-FEB-2018","06-FEB-2018","690000","39381600","40071925","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","06-FEB-2018","06-FEB-2018","3685000","40072018","-1","Harry Potter e il Prigioniero di Azkaban (Harry Potter 3)","B077HVX4WM","43823670","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","06-FEB-2018","06-FEB-2018","154000","0","154222","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
"Audible for Android","06-FEB-2018","06-FEB-2018","609000","153251","-1","Harry Potter e il Calice di Fuoco (Harry Potter 4)","B078JM28LZ","75303102","Download","1.00","0",,"true",,"Audible","2.20.1","Europe/Rome"
